cargo :    Compiling cfg-if v1.0.4
At line:1 char:18087
+ ... ph\platform\backend-rust; cargo bench > bench_output.txt 2>&1; echo " ...
+                               ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (   Compiling cfg-if v1.0.4:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
   Compiling zerocopy v0.8.56
   Compiling serde v1.0.229
   Compiling memchr v2.8.3
   Compiling windows-link v0.2.1
   Compiling once_cell v1.21.4
   Compiling pin-project-lite v0.2.17
   Compiling smallvec v1.15.2
   Compiling libm v0.2.16
   Compiling serde_core v1.0.229
   Compiling futures-core v0.3.34
   Compiling bytes v1.12.1
   Compiling zerocopy-derive v0.8.56
   Compiling scopeguard v1.2.0
   Compiling itoa v1.0.18
   Compiling crossbeam-utils v0.8.22
   Compiling windows-sys v0.61.2
   Compiling futures-sink v0.3.34
   Compiling getrandom v0.2.17
   Compiling parking_lot_core v0.9.12
   Compiling lock_api v0.4.14
   Compiling futures-task v0.3.34
   Compiling slab v0.4.12
   Compiling futures-channel v0.3.34
   Compiling futures-io v0.3.34
   Compiling tracing-core v0.1.36
   Compiling parking_lot v0.12.5
   Compiling zerofrom v0.1.8
   Compiling log v0.4.34
   Compiling num-traits v0.2.19
   Compiling stable_deref_trait v1.2.1
   Compiling futures-util v0.3.34
   Compiling hashbrown v0.17.1
   Compiling equivalent v1.0.2
   Compiling percent-encoding v2.3.2
   Compiling http v1.5.0
   Compiling hashbrown v0.15.5
   Compiling yoke v0.8.3
   Compiling tracing v0.1.44
   Compiling zerovec v0.11.8
   Compiling socket2 v0.6.5
   Compiling mio v1.2.2
   Compiling writeable v0.6.4
   Compiling indexmap v2.14.0
   Compiling crossbeam-deque v0.8.7
   Compiling litemap v0.8.3
   Compiling tinystr v0.8.4
   Compiling potential_utf v0.1.6
   Compiling http-body v1.1.0
   Compiling zerotrie v0.2.5
   Compiling rand_core v0.6.4
   Compiling untrusted v0.9.0
   Compiling utf8_iter v1.0.4
   Compiling tower-service v0.3.3
   Compiling tokio v1.53.1
   Compiling icu_locale_core v2.3.0
   Compiling icu_collections v2.3.0
   Compiling ring v0.17.14
   Compiling num-integer v0.1.47
   Compiling zmij v1.0.23
   Compiling typenum v1.20.1
   Compiling thiserror v1.0.69
   Compiling icu_normalizer_data v2.3.0
   Compiling icu_properties_data v2.3.0
   Compiling subtle v2.6.1
   Compiling minimal-lexical v0.2.1
   Compiling serde_json v1.0.151
   Compiling rand_core v0.10.1
   Compiling allocator-api2 v0.2.21
   Compiling tower-layer v0.3.3
   Compiling zeroize v1.9.0
   Compiling num-bigint v0.4.8
   Compiling icu_provider v2.3.1
   Compiling nom v7.1.3
   Compiling form_urlencoded v1.2.2
   Compiling rustls-pki-types v1.15.1
   Compiling aho-corasick v1.1.5
   Compiling alloc-no-stdlib v2.0.4
   Compiling regex-syntax v0.8.11
   Compiling icu_properties v2.3.0
   Compiling icu_normalizer v2.3.0
   Compiling fnv v1.0.7
   Compiling ppv-lite86 v0.2.21
   Compiling ahash v0.8.12
   Compiling atomic-waker v1.1.2
   Compiling httpdate v1.0.3
   Compiling rand_chacha v0.3.1
   Compiling hashbrown v0.14.5
   Compiling try-lock v0.2.5
   Compiling regex-automata v0.4.18
   Compiling alloc-stdlib v0.2.4
   Compiling generic-array v0.14.7
   Compiling getrandom v0.4.3
   Compiling want v0.3.1
   Compiling rand v0.8.8
   Compiling idna_adapter v1.2.2
   Compiling crossbeam-epoch v0.9.20
   Compiling bitflags v2.13.1
   Compiling httparse v1.10.1
   Compiling zstd-sys v2.0.16+zstd.1.5.7
   Compiling sync_wrapper v1.0.2
   Compiling tokio-util v0.7.19
   Compiling num-conv v0.2.2
   Compiling time-core v0.1.9
   Compiling lazy_static v1.5.0
   Compiling powerfmt v0.2.0
   Compiling simd-adler32 v0.3.10
   Compiling adler2 v2.0.1
   Compiling deranged v0.5.8
   Compiling bytemuck v1.25.2
   Compiling ryu v1.0.23
   Compiling miniz_oxide v0.8.9
   Compiling zstd-safe v7.2.4
   Compiling idna v1.1.0
   Compiling safe_arch v0.7.4
   Compiling brotli-decompressor v5.0.3
   Compiling rusticata-macros v4.1.0
   Compiling rustls-webpki v0.103.15
   Compiling futures-executor v0.3.34
   Compiling http-body-util v0.1.5
   Compiling num-complex v0.4.6
   Compiling h2 v0.4.19
   Compiling const-random v0.1.18
   Compiling time v0.3.55
   Compiling crc32fast v1.5.1
   Compiling libc v0.2.189
   Compiling base64 v0.22.1
   Compiling cpufeatures v0.3.0
   Compiling base64 v0.21.7
   Compiling mime v0.3.17
   Compiling ipnet v2.12.1
   Compiling flate2 v1.1.9
   Compiling chacha20 v0.10.1
   Compiling dlv-list v0.5.2
   Compiling brotli v8.0.4
   Compiling rustls v0.23.43
   Compiling wide v0.7.33
   Compiling url v2.5.8
   Compiling zstd v0.13.3
   Compiling tower v0.5.3
   Compiling block-buffer v0.10.4
   Compiling crypto-common v0.1.7
   Compiling num-rational v0.4.2
   Compiling crossbeam-channel v0.5.16
   Compiling toml_datetime v0.6.11
   Compiling serde_spanned v0.6.9
   Compiling approx v0.5.1
   Compiling asn1-rs v0.5.2
   Compiling toml_write v0.1.2
   Compiling rayon-core v1.13.0
   Compiling winnow v0.7.15
   Compiling ucd-trie v0.1.7
   Compiling byteorder v1.5.0
   Compiling either v1.18.0
   Compiling compression-core v0.4.32
   Compiling hashbrown v0.12.3
   Compiling urlencoding v2.1.3
   Compiling rawpointer v0.2.1
   Compiling hdrhistogram v7.6.0
   Compiling pest v2.9.0
   Compiling simba v0.6.0
   Compiling matrixmultiply v0.3.11
   Compiling opentelemetry v0.21.0
   Compiling digest v0.10.7
   Compiling rand v0.10.2
   Compiling ordered-multimap v0.7.3
   Compiling indexmap v1.9.3
   Compiling matchers v0.2.0
   Compiling hyper v1.11.0
   Compiling compression-codecs v0.4.38
   Compiling tokio-rustls v0.26.4
   Compiling toml_edit v0.22.27
   Compiling serde_urlencoded v0.7.1
   Compiling sharded-slab v0.1.7
   Compiling rand_distr v0.4.3
   Compiling hashlink v0.8.4
   Compiling half v2.7.1
   Compiling webpki-roots v1.0.9
   Compiling hyper-util v0.1.20
   Compiling pin-project v1.1.13
   Compiling winapi v0.3.9
   Compiling tracing-serde v0.2.0
   Compiling winapi-util v0.1.11
   Compiling nu-ansi-term v0.50.3
   Compiling ordered-float v4.6.0
   Compiling tracing-log v0.2.0
   Compiling encoding_rs v0.8.35
   Compiling thread_local v1.1.10
   Compiling plotters-backend v0.3.7
   Compiling ciborium-io v0.2.2
   Compiling anstyle v1.0.14
   Compiling unicode-segmentation v1.13.3
   Compiling unicase v2.9.0
   Compiling glob v0.3.4
   Compiling clap_lex v1.1.0
   Compiling arraydeque v0.5.1
   Compiling mime_guess v2.0.5
   Compiling hyper-rustls v0.27.9
   Compiling convert_case v0.6.0
   Compiling clap_builder v4.6.6
   Compiling opentelemetry_sdk v0.21.2
   Compiling yaml-rust2 v0.8.1
   Compiling toml v0.8.23
   Compiling plotters-svg v0.3.7
   Compiling ciborium-ll v0.2.2
   Compiling nalgebra v0.29.0
   Compiling tracing-subscriber v0.3.23
   Compiling socket2 v0.4.10
   Compiling same-file v1.0.6
   Compiling tower v0.4.13
   Compiling async-compression v0.4.43
   Compiling json5 v0.4.1
   Compiling tokio-retry v0.3.2
   Compiling rust-ini v0.20.0
   Compiling oid-registry v0.6.1
   Compiling der-parser v8.2.0
   Compiling itertools v0.10.5
   Compiling tower-http v0.6.11
   Compiling axum-core v0.4.5
   Compiling regex v1.13.1
   Compiling ron v0.8.1
   Compiling futures v0.3.34
   Compiling combine v4.6.8
   Compiling uuid v1.25.0
   Compiling sct v0.7.1
   Compiling rustls-webpki v0.101.7
   Compiling num-iter v0.1.46
   Compiling crossbeam-queue v0.3.13
   Compiling arc-swap v1.9.2
   Compiling serde_path_to_error v0.1.20
   Compiling data-encoding v2.11.1
   Compiling cast v0.3.0
   Compiling http-range-header v0.4.2
   Compiling pathdiff v0.2.3
   Compiling cpufeatures v0.2.17
   Compiling matchit v0.7.3
   Compiling unsafe-libyaml v0.2.11
   Compiling sha1_smol v1.0.1
   Compiling iri-string v0.7.14
   Compiling config v0.14.1
   Compiling sha2 v0.10.9
   Compiling x509-parser v0.15.1
   Compiling axum v0.7.9
   Compiling criterion-plot v0.5.0
   Compiling serde_yaml v0.9.34+deprecated
   Compiling rustls v0.21.12
   Compiling crossbeam v0.8.4
   Compiling statrs v0.16.1
   Compiling tower-http v0.5.2
   Compiling num v0.4.3
   Compiling redis v0.24.1
   Compiling reqwest v0.12.28
   Compiling rayon v1.12.0
   Compiling tracing-opentelemetry v0.22.0
   Compiling clap v4.6.6
   Compiling walkdir v2.5.0
   Compiling ciborium v0.2.2
   Compiling plotters v0.3.7
   Compiling hmac v0.12.1
   Compiling rustls-pemfile v1.0.4
   Compiling anyhow v1.0.104
   Compiling tokio-stream v0.1.19
   Compiling dashmap v5.5.3
   Compiling tinytemplate v1.2.1
   Compiling chrono v0.4.45
   Compiling is-terminal v0.4.17
   Compiling oorandom v11.1.5
   Compiling anes v0.1.6
   Compiling tokio-test v0.4.5
   Compiling criterion v0.5.1
   Compiling mox-enterprise-backend v2.0.0 (D:\a10\aikjx\gitcode\infotopograph\platform\backend-rust)
error[E0422]: cannot find struct, variant or union type `PredictiveScalerConfig` in this scope
   --> benches\performance_benchmarks.rs:199:40
    |
199 |     let scaler = PredictiveScaler::new(PredictiveScalerConfig {
    |                                        ^^^^^^^^^^^^^^^^^^^^^^
    |
   ::: src\aiops\predictive_scaler.rs:96:1
    |
 96 | pub struct PredictiveScaler {
    | --------------------------- similarly named struct `PredictiveScaler` defined here
    |
help: a struct with a similar name exists
    |
199 -     let scaler = PredictiveScaler::new(PredictiveScalerConfig {
199 +     let scaler = PredictiveScaler::new(PredictiveScaler {
    |
help: consider importing one of these structs
    |
  5 + use crate::predictive_scaler::PredictiveScalerConfig;
    |
  5 + use mox_enterprise_backend::aiops::predictive_scaler::PredictiveScalerConfig;
    |

error[E0433]: cannot find type `PredictionAlgorithm` in this scope
   --> benches\performance_benchmarks.rs:200:20
    |
200 |         algorithm: PredictionAlgorithm::Combined,
    |                    ^^^^^^^^^^^^^^^^^^^ use of undeclared type `PredictionAlgorithm`
    |
help: consider importing one of these enums
    |
  5 + use crate::predictive_scaler::PredictionAlgorithm;
    |
  5 + use mox_enterprise_backend::aiops::predictive_scaler::PredictionAlgorithm;
    |

error[E0433]: cannot find type `PredictionAlgorithm` in this scope
   --> benches\performance_benchmarks.rs:231:18
    |
231 |     for algo in [PredictionAlgorithm::MovingAverage, PredictionAlgorithm::ExponentialSmoothing, PredictionAlgorit
hm::LinearRegressi...
    |                  ^^^^^^^^^^^^^^^^^^^ use of undeclared type `PredictionAlgorithm`
    |
