cargo :    Compiling cfg-if v1.0.4
At line:1 char:18087
+ ... opograph\platform\backend-rust; cargo test --lib --tests 2>&1 | Tee-O ...
+                                     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (   Compiling cfg-if v1.0.4:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
   Compiling memchr v2.8.3
   Compiling windows-link v0.2.1
   Compiling once_cell v1.21.4
   Compiling pin-project-lite v0.2.17
   Compiling smallvec v1.15.2
   Compiling futures-core v0.3.34
   Compiling zerocopy v0.8.56
   Compiling bytes v1.12.1
   Compiling libm v0.2.16
   Compiling serde_core v1.0.229
   Compiling itoa v1.0.18
   Compiling zerocopy-derive v0.8.56
   Compiling scopeguard v1.2.0
   Compiling futures-sink v0.3.34
   Compiling serde v1.0.229
   Compiling getrandom v0.2.17
   Compiling windows-sys v0.61.2
   Compiling futures-io v0.3.34
   Compiling parking_lot_core v0.9.12
   Compiling slab v0.4.12
   Compiling futures-task v0.3.34
   Compiling lock_api v0.4.14
   Compiling futures-channel v0.3.34
   Compiling zerofrom v0.1.8
   Compiling tracing-core v0.1.36
   Compiling stable_deref_trait v1.2.1
   Compiling parking_lot v0.12.5
   Compiling log v0.4.34
   Compiling equivalent v1.0.2
   Compiling yoke v0.8.3
   Compiling hashbrown v0.17.1
   Compiling futures-util v0.3.34
   Compiling crossbeam-utils v0.8.22
   Compiling percent-encoding v2.3.2
   Compiling num-traits v0.2.19
   Compiling zerovec v0.11.8
   Compiling tracing v0.1.44
   Compiling indexmap v2.14.0
   Compiling http v1.5.0
   Compiling hashbrown v0.15.5
   Compiling writeable v0.6.4
   Compiling socket2 v0.6.5
   Compiling mio v1.2.2
   Compiling tinystr v0.8.4
   Compiling litemap v0.8.3
   Compiling potential_utf v0.1.6
   Compiling zerotrie v0.2.5
   Compiling rand_core v0.6.4
   Compiling tower-service v0.3.3
   Compiling utf8_iter v1.0.4
   Compiling tokio v1.53.1
   Compiling icu_locale_core v2.3.0
   Compiling http-body v1.1.0
   Compiling untrusted v0.9.0
   Compiling icu_collections v2.3.0
   Compiling zmij v1.0.23
   Compiling num-integer v0.1.47
   Compiling typenum v1.20.1
   Compiling ring v0.17.14
   Compiling thiserror v1.0.69
   Compiling icu_normalizer_data v2.3.0
   Compiling serde_json v1.0.151
   Compiling icu_properties_data v2.3.0
   Compiling minimal-lexical v0.2.1
   Compiling tower-layer v0.3.3
   Compiling subtle v2.6.1
   Compiling rand_core v0.10.1
   Compiling allocator-api2 v0.2.21
   Compiling icu_provider v2.3.1
   Compiling zeroize v1.9.0
   Compiling nom v7.1.3
   Compiling num-bigint v0.4.8
   Compiling form_urlencoded v1.2.2
   Compiling aho-corasick v1.1.5
   Compiling rustls-pki-types v1.15.1
   Compiling fnv v1.0.7
   Compiling try-lock v0.2.5
   Compiling crossbeam-deque v0.8.7
   Compiling icu_normalizer v2.3.0
   Compiling icu_properties v2.3.0
   Compiling atomic-waker v1.1.2
   Compiling alloc-no-stdlib v2.0.4
   Compiling regex-syntax v0.8.11
   Compiling ppv-lite86 v0.2.21
   Compiling ahash v0.8.12
   Compiling httpdate v1.0.3
   Compiling alloc-stdlib v0.2.4
   Compiling rand_chacha v0.3.1
   Compiling hashbrown v0.14.5
   Compiling want v0.3.1
   Compiling generic-array v0.14.7
   Compiling crossbeam-epoch v0.9.20
   Compiling rand v0.8.8
   Compiling idna_adapter v1.2.2
   Compiling httparse v1.10.1
   Compiling getrandom v0.4.3
   Compiling regex-automata v0.4.18
   Compiling tokio-util v0.7.19
   Compiling zstd-sys v2.0.16+zstd.1.5.7
   Compiling bitflags v2.13.1
   Compiling sync_wrapper v1.0.2
   Compiling simd-adler32 v0.3.10
   Compiling deranged v0.5.8
   Compiling ryu v1.0.23
   Compiling bytemuck v1.25.2
   Compiling time-core v0.1.9
   Compiling powerfmt v0.2.0
   Compiling num-conv v0.2.2
   Compiling lazy_static v1.5.0
   Compiling adler2 v2.0.1
   Compiling safe_arch v0.7.4
   Compiling zstd-safe v7.2.4
   Compiling idna v1.1.0
   Compiling libc v0.2.189
   Compiling miniz_oxide v0.8.9
   Compiling crc32fast v1.5.1
   Compiling rusticata-macros v4.1.0
   Compiling time v0.3.55
   Compiling brotli-decompressor v5.0.3
   Compiling const-random v0.1.18
   Compiling rustls-webpki v0.103.15
   Compiling h2 v0.4.19
   Compiling futures-executor v0.3.34
   Compiling http-body-util v0.1.5
   Compiling num-complex v0.4.6
   Compiling cpufeatures v0.3.0
   Compiling base64 v0.22.1
   Compiling ipnet v2.12.1
   Compiling base64 v0.21.7
   Compiling mime v0.3.17
   Compiling chacha20 v0.10.1
   Compiling rustls v0.23.43
   Compiling asn1-rs v0.5.2
   Compiling brotli v8.0.4
   Compiling dlv-list v0.5.2
   Compiling flate2 v1.1.9
   Compiling url v2.5.8
   Compiling wide v0.7.33
   Compiling zstd v0.13.3
   Compiling tower v0.5.3
   Compiling crypto-common v0.1.7
   Compiling block-buffer v0.10.4
   Compiling num-rational v0.4.2
   Compiling hyper v1.11.0
   Compiling crossbeam-channel v0.5.16
   Compiling toml_datetime v0.6.11
   Compiling serde_spanned v0.6.9
   Compiling approx v0.5.1
   Compiling hashbrown v0.12.3
   Compiling toml_write v0.1.2
   Compiling rawpointer v0.2.1
